Date,Topsoil
2017-03-22,0.211125
2017-03-23,0.538041667
2017-03-24,1.347805556
2017-03-25,2.268805556
2017-03-26,3.592513889
2017-03-27,3.978347222
2017-03-28,4.016916667
2017-03-29,4.944208333
2017-03-30,5.415861111
2017-03-31,6.074055556
2017-04-01,6.770736111
2017-04-02,7.102027778
2017-04-03,6.977916667
2017-04-04,6.745666667
2017-04-05,6.197152778
2017-04-06,6.422805556
2017-04-07,7.666361111
2017-04-08,8.865763889
2017-04-09,8.219666667
2017-04-10,7.285152778
2017-04-11,7.193194444
2017-04-12,7.689055556
2017-04-13,8.412444444
2017-04-14,9.877916667
2017-04-15,9.503611111
2017-04-16,8.174694444
2017-04-17,7.044680556
2017-04-18,7.552013889
2017-04-19,7.958944444
2017-04-20,7.867236111
2017-04-21,8.548319444
2017-04-22,9.439680556
2017-04-23,8.653888889
2017-04-24,7.044375
2017-04-25,5.740055556
2017-04-26,5.914638889
2017-04-27,7.073208333
2017-04-28,7.857986111
2017-04-29,8.726069444
2017-04-30,9.5265
2017-05-01,10.28638889
2017-05-02,10.13444444
2017-05-03,10.27222222
2017-05-04,10.99277778
2017-05-05,12.85208333
2017-05-06,14.12708333
2017-05-07,14.89
2017-05-08,15.35319444
2017-05-09,14.19194444
2017-05-10,13.64347222
2017-05-11,14.27861111
2017-05-12,15.19111111
2017-05-13,16.4325
2017-05-14,16.58430556
2017-05-15,15.46472222
2017-05-16,14.90430556
2017-05-17,14.24027778
2017-05-18,12.87138889
2017-05-19,12.41430556
2017-05-20,12.85791667
2017-05-21,13.16680556
2017-05-22,13.63638889
2017-05-23,13.84486111
2017-05-24,14.65555556
2017-05-25,15.20125
2017-05-26,15.00305556
2017-05-27,14.91222222
2017-05-28,15.32194444
2017-05-29,15.25597222
2017-05-30,15.25847222
2017-05-31,15.99680556
2017-06-01,17.39888889
2017-06-02,19.13083333
2017-06-03,19.52819444
2017-06-04,19.98444444
2017-06-05,20.86972222
2017-06-06,20.44902778
2017-06-07,19.98152778
2017-06-08,20.64875
2017-06-09,21.64708333
2017-06-10,21.67097222
2017-06-11,20.94638889
2017-06-12,20.65666667
2017-06-13,20.43444444
2017-06-14,19.31291667
2017-06-15,18.95680556
2017-06-16,19.16055556
2017-06-17,18.28888889
2017-06-18,17.37291667
2017-06-19,18.22194444
2017-06-20,18.67763889
2017-06-21,19.66541667
2017-06-22,20.13694444
2017-06-23,19.48166667
2017-06-24,18.69944444
2017-06-25,18.44152778
2017-06-26,19.31
2017-06-27,20.57791667
2017-06-28,21.53236111
2017-06-29,21.28541667
2017-06-30,19.56375
2017-07-01,20.15125
2017-07-02,21.2575
2017-07-03,21.54611111
2017-07-04,22.61555556
2017-07-05,23.66833333
2017-07-06,24.09083333
2017-07-07,24.02236111
2017-07-08,24.49861111
2017-07-09,25.29194444
2017-07-10,24.92375
2017-07-11,24.66777778
2017-07-12,23.88166667
2017-07-13,23.46833333
2017-07-14,24.42361111
2017-07-15,25.11138889
2017-07-16,25.28583333
2017-07-17,25.85430556
2017-07-18,25.55611111
2017-07-19,25.20833333
2017-07-20,24.46541667
2017-07-21,24.22097222
2017-07-22,23.75527778
2017-07-23,23.77430556
2017-07-24,24.90513889
2017-07-25,25.22763889
2017-07-26,25.34402778
2017-07-27,25.13569444
2017-07-28,24.42944444
2017-07-29,24.93027778
2017-07-30,24.98388889
2017-07-31,26.06055556
2017-08-01,25.29111111
2017-08-02,22.43902778
2017-08-03,20.66513889
2017-08-04,20.9725
2017-08-05,20.39430556
2017-08-06,18.89722222
2017-08-07,18.97319444
2017-08-08,20.12888889
2017-08-09,19.95194444
2017-08-10,19.71347222
2017-08-11,20.3375
2017-08-12,20.30666667
2017-08-13,19.40777778
2017-08-14,19.18194444
2017-08-15,18.86472222
2017-08-16,19.30319444
2017-08-17,20.16458333
2017-08-18,20.56375
2017-08-19,20.89208333
2017-08-20,20.05222222
2017-08-21,19.47819444
2017-08-22,19.22472222
2017-08-23,20.24388889
2017-08-24,21.29569444
2017-08-25,20.88402778
2017-08-26,19.93555556
2017-08-27,20.73486111
2017-08-28,21.14416667
2017-08-29,21.48944444
2017-08-30,21.72724638
2017-08-31,21.78086957
2017-09-01,21.77388889
2017-09-02,21.09861111
2017-09-03,21.13819444
2017-09-04,20.17138889
2017-09-05,19.05458333
2017-09-06,18.76319444
2017-09-07,19.30680556
2017-09-08,20.02347222
2017-09-09,20.61472222
2017-09-10,21.0925
2017-09-11,20.68972222
2017-09-12,21.11638889
2017-09-13,20.37486111
2017-09-14,20.23222222
2017-09-15,17.46611111
2017-09-16,13.30472222
2017-09-17,12.40791667
2017-09-18,13.46722222
2017-09-19,14.31819444
2017-09-20,12.99472222
2017-09-21,13.50791667
2017-09-22,13.10375
2017-09-23,11.70236111
2017-09-24,10.87625
2017-09-25,10.66180556
2017-09-26,11.07486111
2017-09-27,11.26208333
2017-09-28,12.06847222
2017-09-29,12.44291667
2017-09-30,12.88916667
2017-10-01,12.73263889
2017-10-02,11.57388889
2017-10-03,9.74875
2017-10-04,9.219180556
2017-10-05,9.9875
2017-10-06,10.01095833
2017-10-07,10.79333333
2017-10-08,10.87041667
2017-10-09,9.488152778
2017-10-10,9.064611111
2017-10-11,9.528152778
2017-10-12,9.419861111
2017-10-13,8.247375
2017-10-14,7.996416667
2017-10-15,7.334152778
2017-10-16,7.797597222
2017-10-17,8.553902778
2017-10-18,9.724166667
2017-10-19,9.526611111
2017-10-20,10.21097222
2017-10-21,10.56694444
2017-10-22,8.979805556
2017-10-23,9.346388889
2017-10-24,8.689263889
2017-10-25,8.961152778
2017-10-26,8.967472222
2017-10-27,5.991513889
2017-10-28,5.502930556
2017-10-29,7.028375
2017-10-30,5.820833333
2017-10-31,4.392416667
2017-11-01,4.793541667
2017-11-02,4.412916667
2017-11-03,3.589694444
2017-11-04,3.365291667
2017-11-05,2.733847222
2017-11-06,2.238208333
2017-11-07,1.624736111
2017-11-08,1.210166667
2017-11-09,1.015847222
2017-11-10,0.784333333
2017-11-11,0.920611111
2017-11-12,1.227888889
2017-11-13,1.751888889
2017-11-14,2.312458333
2017-11-15,2.130055556
2017-11-16,1.230611111
2017-11-17,1.05025
2017-11-18,0.9055
2017-11-19,0.448930556
2017-11-20,0.518041667
2017-11-21,0.025055556
2017-11-22,-0.560069444
2017-11-23,0.063333333
2017-11-24,1.607777778
2017-11-25,1.759916667
2017-11-26,1.902638889
2017-11-27,3.126125
2017-11-28,2.436763889
2017-11-29,1.730180556
2017-11-30,1.424527778
2017-12-01,1.181402778
2017-12-02,0.998583333
2017-12-03,0.935930556
2017-12-04,0.971708333
2017-12-05,0.545763889
2017-12-06,0.359944444
2017-12-07,-0.170444444
2017-12-08,-0.213375
2017-12-09,-0.245375
2017-12-10,-0.014375
2017-12-11,0.205819444
2017-12-12,0.262333333
2017-12-13,0.424680556
2017-12-14,0.583875
2017-12-15,0.5505
2017-12-16,0.616222222
2017-12-17,0.431041667
2017-12-18,0.342736111
2017-12-19,0.381819444
2017-12-20,0.260597222
2017-12-21,-0.218583333
2017-12-22,-0.601958333
2017-12-23,-0.992180556
2017-12-24,-1.525402778
2017-12-25,-2.742333333
2017-12-26,-4.573680556
2017-12-27,-5.958875
2017-12-28,-5.953222222
2017-12-29,-6.162236111
2017-12-30,-6.736472222
2017-12-31,-7.466069444
2018-01-01,-8.304388889
2018-01-02,-7.815944444
2018-01-03,-6.222652778
2018-01-04,-5.543722222
2018-01-05,-5.066902778
2018-01-06,-4.883097222
2018-01-07,-3.494763889
2018-01-08,-3.263055556
2018-01-09,-2.355055556
2018-01-10,-2.031138889
2018-01-11,-4.361541667
2018-01-12,-6.900972222
2018-01-13,-8.637319444
2018-01-14,-7.929416667
2018-01-15,-8.953638889
2018-01-16,-10.53277778
2018-01-17,-9.074319444
2018-01-18,-7.059986111
2018-01-19,-4.761847222
2018-01-20,-3.158055556
2018-01-21,-3.390819444
2018-01-22,-4.134541667
2018-01-23,-3.753958333
2018-01-24,-4.046055556
2018-01-25,-3.648472222
2018-01-26,-2.910347222
2018-01-27,-3.711402778
2018-01-28,-5.681958333
2018-01-29,-5.344652778
2018-01-30,-4.083847222
2018-01-31,-3.424402778
2018-02-01,-6.801208333
2018-02-02,-6.885319444
2018-02-03,-5.657097222
2018-02-04,-6.915319444
2018-02-05,-7.620555556
2018-02-06,-8.601944444
2018-02-07,-8.809944444
2018-02-08,-8.248597222
2018-02-09,-8.336402778
2018-02-10,-8.882986111
2018-02-11,-8.739902778
2018-02-12,-9.194027778
2018-02-13,-8.970222222
2018-02-14,-7.056430556
2018-02-15,-5.104763889
2018-02-16,-6.830986111
2018-02-17,-6.332930556
2018-02-18,-6.283875
2018-02-19,-7.137597222
2018-02-20,-7.700513889
2018-02-21,-8.589361111
2018-02-22,-8.914180556
2018-02-23,-8.874305556
2018-02-24,-8.579555556
2018-02-25,-7.348708333
2018-02-26,-6.274097222
2018-02-27,-5.409138889
2018-02-28,-5.148194444
2018-03-01,-4.769027778
2018-03-02,-3.332125
2018-03-03,-2.408152778
2018-03-04,-1.772875
2018-03-05,-2.062055556
2018-03-06,-3.074888889
2018-03-07,-4.007763889
2018-03-08,-4.591013889
2018-03-09,-3.955611111
2018-03-10,-3.499791667
2018-03-11,-3.707152778
2018-03-12,-2.874208333
2018-03-13,-0.884055556
2018-03-14,0.005361111
2018-03-15,0.028680556
2018-03-16,0.029555556
2018-03-17,0.088111111
2018-03-18,0.03725
2018-03-19,0.032277778
2018-03-20,0.035625
2018-03-21,0.282472222
2018-03-22,0.554944444
2018-03-23,0.404972222
2018-03-24,0.191111111
2018-03-25,0.837138889
2018-03-26,0.972777778
2018-03-27,0.989263889
2018-03-28,1.389180556
2018-03-29,1.283597222
2018-03-30,0.922027778
2018-03-31,0.3495
2018-04-01,0.134319444
2018-04-02,0.081486111
2018-04-03,0.053111111
2018-04-04,0.004708333
2018-04-05,0.034777778
2018-04-06,0.013805556
2018-04-07,-0.043263889
2018-04-08,0.019902778
2018-04-09,0.065930556
2018-04-10,0.120430556
2018-04-11,0.362055556
2018-04-12,0.602166667
2018-04-13,0.447722222
2018-04-14,0.709194444
2018-04-15,1.205708333
2018-04-16,1.504930556
2018-04-17,1.282791667
2018-04-18,1.912819444
2018-04-19,3.313138889
2018-04-20,4.370486111
2018-04-21,5.438361111
2018-04-22,6.595222222
2018-04-23,6.587638889
2018-04-24,6.180611111
2018-04-25,6.642277778
2018-04-26,7.351152778
2018-04-27,8.379069444
2018-04-28,8.623166667
2018-04-29,9.771527778
2018-04-30,9.81375
2018-05-01,8.356
2018-05-02,8.767541667
2018-05-03,9.600402778
2018-05-04,10.54583333
2018-05-05,12.06152778
2018-05-06,13.11402778
2018-05-07,13.87041667
2018-05-08,14.45791667
2018-05-09,14.79138889
2018-05-10,12.70263889
2018-05-11,9.916666667
2018-05-12,9.653333333
2018-05-13,11.26569444
2018-05-14,12.86180556
2018-05-15,13.69138889
2018-05-16,15.03972222
2018-05-17,15.63694444
2018-05-18,13.88666667
2018-05-19,12.73958333
2018-05-20,13.15833333
2018-05-21,13.94875
2018-05-22,15.31833333
2018-05-23,16.00305556
2018-05-24,16.65333333
2018-05-25,17.71305556
2018-05-26,18.66388889
2018-05-27,19.37958333
2018-05-28,18.47
2018-05-29,17.81333333
2018-05-30,18.93708333
2018-05-31,18.70638889
2018-06-01,17.93611111
2018-06-02,17.20111111
2018-06-03,17.21430556
2018-06-04,18.83222222
2018-06-05,20.4775
2018-06-06,20.47833333
2018-06-07,20.43291667
2018-06-08,21.31638889
2018-06-09,22.205
2018-06-10,22.14375
2018-06-11,21.15597222
2018-06-12,20.02180556
2018-06-13,19.22472222
2018-06-14,20.525
2018-06-15,21.28902778
2018-06-16,19.07805556
2018-06-17,17.28194444
2018-06-18,17.51972222
2018-06-19,18.16888889
2018-06-20,19.06486111
2018-06-21,19.75055556
2018-06-22,20.34638889
2018-06-23,19.99097222
2018-06-24,19.96208333
2018-06-25,20.54375
2018-06-26,21.50041667
2018-06-27,22.16013889
2018-06-28,22.715
2018-06-29,21.89916667
2018-06-30,20.76208333
2018-07-01,20.35833333
2018-07-02,20.50861111
2018-07-03,21.37652778
2018-07-04,21.21805556
2018-07-05,20.90819444
2018-07-06,22.06763889
2018-07-07,23.3975
2018-07-08,23.6775
2018-07-09,22.85388889
2018-07-10,23.03444444
2018-07-11,23.92277778
2018-07-12,23.68763889
2018-07-13,23.87041667
2018-07-14,24.3025
2018-07-15,23.77180556
2018-07-16,23.33597222
2018-07-17,23.57055556
2018-07-18,23.26097222
2018-07-19,22.66208333
2018-07-20,23.06097222
2018-07-21,23.36097222
2018-07-22,22.9075
2018-07-23,22.27166667
2018-07-24,22.74444444
2018-07-25,22.33986111
2018-07-26,20.88097222
2018-07-27,20.71930556
2018-07-28,20.5625
2018-07-29,19.90944444
2018-07-30,20.34430556
2018-07-31,21.37
2018-08-01,21.47166667
2018-08-02,22.01513889
2018-08-03,23.23611111
2018-08-04,23.48305556
2018-08-05,22.90777778
2018-08-06,22.94333333
2018-08-07,23.0475
2018-08-08,23.35375
2018-08-09,23.63111111
2018-08-10,24.20361111
2018-08-11,25.05930556
2018-08-12,25.68486111
2018-08-13,25.17902778
2018-08-14,23.31986111
2018-08-15,23.44430556
2018-08-16,23.99805556
2018-08-17,23.78736111
2018-08-18,23.94569444
2018-08-19,22.84736111
2018-08-20,20.59319444
2018-08-21,20.57791667
2018-08-22,20.43444444
2018-08-23,21.29055556
2018-08-24,21.81638889
2018-08-25,22.33069444
2018-08-26,20.92875
2018-08-27,19.51930556
2018-08-28,17.57486111
2018-08-29,16.79138889
2018-08-30,18.44555556
2018-08-31,19.26597222
2018-09-01,18.67763889
2018-09-02,18.36875
2018-09-03,18.69361111
2018-09-04,18.51305556
2018-09-05,17.14041667
2018-09-06,17.43194444
2018-09-07,18.80694444
2018-09-08,19.22361111
2018-09-09,18.75458333
2018-09-10,18.39291667
2018-09-11,19.04125
2018-09-12,17.95458333
2018-09-13,17.4625
2018-09-14,17.61527778
2018-09-15,16.80333333
2018-09-16,17.1725
2018-09-17,16.53416667
2018-09-18,15.79680556
2018-09-19,15.59222222
2018-09-20,14.14486111
2018-09-21,12.08736111
2018-09-22,12.67222222
2018-09-23,12.45444444
2018-09-24,11.65083333
2018-09-25,11.59652778
2018-09-26,10.50347222
2018-09-27,10.84458333
2018-09-28,9.692402778
2018-09-29,9.669861111
2018-09-30,8.973847222
2018-10-01,8.396
2018-10-02,9.6525
2018-10-03,10.3575
2018-10-04,7.070305556
2018-10-05,5.949111111
2018-10-06,6.135319444
2018-10-07,6.323180556
2018-10-08,5.821444444
2018-10-09,5.970222222
2018-10-10,5.386805556
2018-10-11,4.747041667
2018-10-12,5.569805556
2018-10-13,5.867736111
2018-10-14,4.266472222
2018-10-15,3.480444444
2018-10-16,5.120347222
2018-10-17,6.309402778
2018-10-18,6.870805556
2018-10-19,7.642611111
2018-10-20,6.994805556
2018-10-21,7.170902778
2018-10-22,6.761805556
2018-10-23,6.155847222
2018-10-24,7.004138889
2018-10-25,7.813680556
2018-10-26,7.746986111
2018-10-27,7.772013889
2018-10-28,7.256236111
2018-10-29,7.43575
2018-10-30,6.825527778
2018-10-31,6.034916667
2018-11-01,5.390638889
2018-11-02,5.521263889
2018-11-03,4.965291667
2018-11-04,4.744569444
2018-11-05,4.386958333
2018-11-06,2.937569444
2018-11-07,1.743916667
2018-11-08,1.220347222
2018-11-09,0.828583333
2018-11-10,0.593569444
2018-11-11,0.469347222
2018-11-12,0.288805556
2018-11-13,0.204930556
2018-11-14,0.269097222
2018-11-15,0.360388889
2018-11-16,0.391666667
2018-11-17,0.389833333
2018-11-18,0.462763889
2018-11-19,0.517347222
2018-11-20,0.507277778
2018-11-21,0.537680556
2018-11-22,0.528638889
2018-11-23,0.564111111
2018-11-24,0.544833333
2018-11-25,0.529680556
2018-11-26,0.405847222
2018-11-27,0.269458333
2018-11-28,0.246986111
2018-11-29,0.304569444
2018-11-30,0.321875
2018-12-01,0.355805556
2018-12-02,0.350305556
2018-12-03,0.360763889
2018-12-04,0.280625
2018-12-05,-0.007638889
2018-12-06,-0.434847222
2018-12-07,-1.268416667
2018-12-08,-1.745486111
2018-12-09,-2.340041667
2018-12-10,-2.192152778
2018-12-11,-1.381263889
2018-12-12,-1.354222222
2018-12-13,-0.876819444
2018-12-14,-0.968041667
2018-12-15,-0.955291667
2018-12-16,-0.948888889
2018-12-17,-1.196458333
2018-12-18,-1.159180556
2018-12-19,-0.496416667
2018-12-20,-0.518416667
2018-12-21,-0.736902778
2018-12-22,-0.893166667
2018-12-23,-1.622333333
2018-12-24,-1.649319444
2018-12-25,-1.880555556
2018-12-26,-2.255986111
2018-12-27,-2.034180556
2018-12-28,-2.057361111
2018-12-29,-2.322111111
2018-12-30,-1.735041667
2018-12-31,-2.417125
2019-01-01,-3.907513889
2019-01-02,-3.598319444
2019-01-03,-2.287375
2019-01-04,-1.203347222
2019-01-05,-0.767333333
2019-01-06,-0.652833333
2019-01-07,-0.869875
2019-01-08,-1.839458333
2019-01-09,-4.296402778
2019-01-10,-4.480194444
2019-01-11,-3.376236111
2019-01-12,-4.542513889
2019-01-13,-3.587305556
2019-01-14,-3.065486111
2019-01-15,-3.265652778
2019-01-16,-3.746152778
2019-01-17,-3.831083333
2019-01-18,-4.615819444
2019-01-19,-4.54675
2019-01-20,-4.4435
2019-01-21,-4.394430556
2019-01-22,-4.048152778
2019-01-23,-3.683541667
2019-01-24,-5.080055556
2019-01-25,-5.5935
2019-01-26,-4.547527778
2019-01-27,-3.571833333
2019-01-28,-3.179208333
2019-01-29,-6.013375
2019-01-30,-8.374527778
2019-01-31,-7.709819444
2019-02-01,-5.790625
2019-02-02,-3.991041667
2019-02-03,-5.066
2019-02-04,-6.846388889
2019-02-05,-7.240611111
2019-02-06,-7.254152778
2019-02-07,-7.655805556
2019-02-08,-8.907597222
2019-02-09,-8.99
2019-02-10,-8.567902778
2019-02-11,-8.203902778
2019-02-12,-7.839375
2019-02-13,-7.530138889
2019-02-14,-7.413805556
2019-02-15,-8.570736111
2019-02-16,-8.37325
2019-02-17,-7.752166667
2019-02-18,-7.432875
2019-02-19,-7.685694444
2019-02-20,-7.368416667
2019-02-21,-6.825305556
2019-02-22,-6.7555
2019-02-23,-6.626361111
2019-02-24,-7.196611111
2019-02-25,-8.043430556
2019-02-26,-8.182138889
2019-02-27,-8.041541667
2019-02-28,-7.657111111
2019-03-01,-6.97875
2019-03-02,-7.052541667
2019-03-03,-8.471875
2019-03-04,-9.317083333
2019-03-05,-8.948333333
2019-03-06,-8.780416667
2019-03-07,-8.616583333
2019-03-08,-7.854791667
2019-03-09,-6.426513889
2019-03-10,-6.267680556
2019-03-11,-6.464819444
2019-03-12,-5.801041667
2019-03-13,-4.501125
2019-03-14,-3.3765
2019-03-15,-2.947680556
2019-03-16,-2.290777778
2019-03-17,-1.828055556
2019-03-18,-1.191611111
2019-03-19,-0.548916667
2019-03-20,0.050277778
2019-03-21,0.156138889
2019-03-22,0.332208333
2019-03-23,0.717402778
2019-03-24,0.573888889
2019-03-25,0.369694444
2019-03-26,1.418847222
2019-03-27,2.031041667
2019-03-28,2.038833333
2019-03-29,1.853694444
2019-03-30,1.681986111
2019-03-31,1.872847222
2019-04-01,1.955569444
2019-04-02,2.377597222
2019-04-03,2.437875
2019-04-04,3.646319444
2019-04-05,4.754277778
2019-04-06,4.537361111
2019-04-07,5.040013889
2019-04-08,6.200361111
2019-04-09,5.417847222
2019-04-10,3.447861111
2019-04-11,2.153541667
2019-04-12,2.011847222
2019-04-13,2.686777778
2019-04-14,3.560277778
2019-04-15,4.435263889
2019-04-16,4.309958333
2019-04-17,4.969736111
2019-04-18,5.554986111
2019-04-19,6.716125
2019-04-20,8.877888889
2019-04-21,8.911625
2019-04-22,8.803597222
2019-04-23,9.445333333
2019-04-24,10.26333333
2019-04-25,10.1025
2019-04-26,9.022083333
2019-04-27,7.913194444
2019-04-28,6.154513889
2019-04-29,5.547652778
2019-04-30,4.900791667
2019-05-01,5.281902778
2019-05-02,5.910472222
2019-05-03,7.469652778
2019-05-04,8.639986111
2019-05-05,8.263305556
2019-05-06,7.561861111
2019-05-07,7.227041667
2019-05-08,6.867944444
2019-05-09,7.397611111
2019-05-10,8.680708333
2019-05-11,9.268333333
2019-05-12,9.440138889
2019-05-13,11.39805556
2019-05-14,12.44236111
2019-05-15,13.50027778
2019-05-16,13.44
2019-05-17,11.67513889
2019-05-18,8.169847222
2019-05-19,7.322777778
2019-05-20,8.834097222
2019-05-21,9.351388889
2019-05-22,9.364583333
2019-05-23,9.889583333
2019-05-24,10.56791667
2019-05-25,11.06555556
2019-05-26,12.22888889
2019-05-27,12.39486111
2019-05-28,12.89708333
2019-05-29,13.74944444
2019-05-30,15.25180556
2019-05-31,15.76180556
2019-06-01,15.37652778
2019-06-02,15.96875
2019-06-03,17.45819444
2019-06-04,18.33527778
2019-06-05,18.08319444
2019-06-06,17.99680556
2019-06-07,18.86069444
2019-06-08,17.54708333
2019-06-09,15.87402778
2019-06-10,15.97583333
2019-06-11,16.19125
2019-06-12,16.44791667
2019-06-13,17.74805556
2019-06-14,18.59583333
2019-06-15,19.10402778
2019-06-16,18.26777778
2019-06-17,17.80027778
2019-06-18,17.79430556
2019-06-19,17.62361111
2019-06-20,17.62041667
2019-06-21,17.57083333
2019-06-22,16.04097222
2019-06-23,16.41486111
2019-06-24,17.42
2019-06-25,17.66
2019-06-26,19.27527778
2019-06-27,21.21
2019-06-28,21.89777778
2019-06-29,22.70347222
2019-06-30,22.31708333
2019-07-01,22.1975
2019-07-02,22.4025
2019-07-03,21.15458333
2019-07-04,19.54611111
2019-07-05,19.42333333
2019-07-06,19.62125
2019-07-07,20.35444444
2019-07-08,21.65708333
2019-07-09,21.06291667
2019-07-10,20.52458333
2019-07-11,21.78166667
2019-07-12,22.84236111
2019-07-13,23.24666667
2019-07-14,24.19458333
2019-07-15,24.09875
2019-07-16,22.61555556
2019-07-17,22.23486111
2019-07-18,22.81263889
2019-07-19,23.10291667
2019-07-20,23.185
2019-07-21,22.56930556
2019-07-22,22.41722222
2019-07-23,22.71694444
2019-07-24,22.54583333
2019-07-25,22.5225
2019-07-26,22.34069444
2019-07-27,22.58069444
2019-07-28,23.18152778
2019-07-29,22.82666667
2019-07-30,22.95069444
2019-07-31,24.04902778
2019-08-01,24.64458333
2019-08-02,24.46180556
2019-08-03,24.98638889
2019-08-04,24.67861111
2019-08-05,24.36597222
2019-08-06,23.74708333
2019-08-07,23.5673913
2019-08-08,22.93722222
2019-08-09,23.08458333
2019-08-10,23.42319444
2019-08-11,23.10819444
2019-08-12,21.11208333
2019-08-13,19.91208333
2019-08-14,19.13458333
2019-08-15,20.03055556
2019-08-16,19.79861111
2019-08-17,19.45
2019-08-18,17.54375
2019-08-19,19.02930556
2019-08-20,20.29722222
2019-08-21,20.58541667
2019-08-22,20.84416667
2019-08-23,21.08291667
2019-08-24,21.24027778
2019-08-25,21.70319444
2019-08-26,20.6775
2019-08-27,18.47333333
2019-08-28,17.92277778
2019-08-29,18.66291667
2019-08-30,18.23847222
2019-08-31,18.07652778
2019-09-01,18.92541667
2019-09-02,19.28333333
2019-09-03,18.92819444
2019-09-04,18.85319444
2019-09-05,19.925
2019-09-06,19.8675
2019-09-07,18.4075
2019-09-08,15.31513889
2019-09-09,15.20819444
2019-09-10,15.50972222
2019-09-11,15.99041667
2019-09-12,14.57680556
2019-09-13,14.26361111
2019-09-14,15.84513889
2019-09-15,16.67486111
2019-09-16,17.62722222
2019-09-17,18.4175
2019-09-18,18.07236111
2019-09-19,17.37458333
2019-09-20,17.98930556
2019-09-21,17.60916667
2019-09-22,15.80583333
2019-09-23,15.41638889
2019-09-24,15.72180556
2019-09-25,14.71083333
2019-09-26,13.56291667
2019-09-27,13.31055556
2019-09-28,12.16916667
2019-09-29,11.02694444
2019-09-30,10.68958333
2019-10-01,9.759444444
2019-10-02,8.965847222
2019-10-03,8.185180556
2019-10-04,8.293888889
2019-10-05,9.022638889
2019-10-06,9.157777778
2019-10-07,9.008263889
2019-10-08,9.816944444
2019-10-09,9.391277778
2019-10-10,7.187597222
2019-10-11,6.115708333
2019-10-12,5.079291667
2019-10-13,5.411402778
2019-10-14,5.48375
2019-10-15,5.980958333
2019-10-16,5.738819444
2019-10-17,6.533111111
2019-10-18,7.311333333
2019-10-19,6.933486111
2019-10-20,6.149694444
2019-10-21,6.068194444
2019-10-22,5.823027778
2019-10-23,5.907916667
2019-10-24,5.217680556
2019-10-25,5.059916667
2019-10-26,5.736902778
2019-10-27,4.174888889
2019-10-28,2.878333333
2019-10-29,2.114513889
2019-10-30,1.573597222
2019-10-31,1.168263889
2019-11-01,1.168638889
2019-11-02,1.206319444
2019-11-03,1.286847222
2019-11-04,1.480361111
2019-11-05,1.339083333
2019-11-06,1.329555556
2019-11-07,1.108111111
2019-11-08,0.929027778
2019-11-09,0.951833333
2019-11-10,1.025458333
2019-11-11,1.133569444
2019-11-12,1.057305556
2019-11-13,1.119208333
2019-11-14,1.106958333
2019-11-15,1.165361111
2019-11-16,1.390569444
2019-11-17,1.879333333
2019-11-18,3.111652778
2019-11-19,2.866722222
2019-11-20,2.429222222
2019-11-21,1.814902778
2019-11-22,1.367638889
2019-11-23,1.208847222
2019-11-24,1.480416667
2019-11-25,1.841583333
2019-11-26,1.483611111
2019-11-27,1.231611111
2019-11-28,0.972944444
2019-11-29,0.762486111
2019-11-30,0.696375
2019-12-01,0.678166667
2019-12-02,0.625138889
2019-12-03,0.653194444
2019-12-04,0.678208333
2019-12-05,0.692055556
2019-12-06,0.675125
2019-12-07,0.650597222
2019-12-08,0.603333333
2019-12-09,0.469972222
2019-12-10,0.357861111
2019-12-11,0.212583333
2019-12-12,0.149888889
2019-12-13,0.201097222
2019-12-14,0.041861111
2019-12-15,0.050416667
2019-12-16,0.092402778
2019-12-17,0.034291667
2019-12-18,0.018430556
2019-12-19,0.017736111
2019-12-20,-0.156722222
2019-12-21,0.031458333
2019-12-22,0.088430556
2019-12-23,0.014708333
2019-12-24,-0.157125
2019-12-25,-0.341708333
2019-12-26,-0.473916667
2019-12-27,-0.959888889
2019-12-28,-1.353597222
2019-12-29,-1.641486111
2019-12-30,-2.033055556
2019-12-31,-2.159625
2020-01-01,-1.108652778
2020-01-02,-0.469652778
2020-01-03,-0.390375
2020-01-04,-0.712986111
2020-01-05,-0.324402778
2020-01-06,-1.072472222
2020-01-07,-1.429708333
2020-01-08,-2.419
2020-01-09,-2.724111111
2020-01-10,-4.294027778
2020-01-11,-5.571722222
2020-01-12,-4.750569444
2020-01-13,-4.202513889
2020-01-14,-5.445041667
2020-01-15,-6.193388889
2020-01-16,-6.892305556
2020-01-17,-6.645
2020-01-18,-7.560847222
2020-01-19,-8.279111111
2020-01-20,-7.438638889
2020-01-21,-5.277125
2020-01-22,-3.502847222
2020-01-23,-2.125013889
2020-01-24,-1.909597222
2020-01-25,-1.498486111
2020-01-26,-0.911833333
2020-01-27,-0.812638889
2020-01-28,-0.780069444
2020-01-29,-1.002638889
2020-01-30,-1.100875
2020-01-31,-1.405861111
2020-02-01,-1.084416667
2020-02-02,-0.527680556
2020-02-03,-0.573763889
2020-02-04,-1.510513889
2020-02-05,-2.314583333
2020-02-06,-1.874444444
2020-02-07,-2.830819444
2020-02-08,-2.611083333
2020-02-09,-1.888375
2020-02-10,-2.02075
2020-02-11,-2.727263889
2020-02-12,-2.221013889
2020-02-13,-3.710125
2020-02-14,-3.788819444
2020-02-15,-2.340222222
2020-02-16,-1.707472222
2020-02-17,-1.445902778
2020-02-18,-2.181833333
2020-02-19,-3.635666667
2020-02-20,-3.869027778
2020-02-21,-2.703305556
